Date,Time,Open,Close,High,Low,TSI,Close2dPos,TSI_Position,TSI_Crossover,YBR_Position,Profit
2020-10-02,2020-10-02,331.700012,333.839996,337.01001,331.190002,-23.81904,0,1,0,0,1
2020-10-05,2020-10-05,336.059998,339.76001,339.959991,336.01001,-20.663783,1,1,0,1,1
2020-10-06,2020-10-06,339.910004,334.929993,342.170013,334.380005,-19.008627,1,1,0,0,1
2020-10-07,2020-10-07,338.119995,340.76001,341.630005,338.089996,-15.980931,1,1,0,1,1
2020-10-08,2020-10-08,342.850006,343.779999,343.850006,341.859985,-12.673825,1,1,0,1,1
2020-10-09,2020-10-09,345.559998,346.850006,347.350006,344.890015,-9.133195,1,1,0,1,1
2020-10-12,2020-10-12,349.589996,352.429993,354.019989,349.059998,-4.765345,1,1,0,1,0
2020-10-13,2020-10-13,352.279999,350.130005,352.470001,349.089996,-1.751605,1,1,0,1,0
2020-10-14,2020-10-14,350.75,347.929993,351.929993,347.140015,0.183813,0,1,0,1,0
2020-10-15,2020-10-15,343.709991,347.5,348.019989,343.130005,1.680402,0,1,0,1,0
2020-10-16,2020-10-16,348.959991,347.290009,350.75,347.100006,2.88455,0,1,0,1,0
2020-10-19,2020-10-19,348.649994,342.01001,349.329987,341.040009,2.474741,0,1,0,1,1
2020-10-20,2020-10-20,343.459991,343.380005,346.880005,342.640015,2.488119,0,1,0,1,0
2020-10-21,2020-10-21,343.329987,342.730011,345.670013,342.399994,2.31718,1,1,0,1,0
2020-10-22,2020-10-22,342.959991,344.609985,345.23999,340.649994,2.687156,1,1,0,1,0
2020-10-23,2020-10-23,345.929993,345.779999,345.98999,343.130005,3.331435,1,1,0,1,0
2020-10-26,2020-10-26,342.130005,339.390015,342.980011,335.619995,1.941411,0,1,0,0,0
2020-10-27,2020-10-27,339.76001,338.220001,340.119995,337.98999,0.42246,0,1,0,0,0
2020-10-28,2020-10-28,332.100006,326.660004,338.25,326.130005,-4.253192,0,0,2,2,1
